,EmployeeNumber,Attrition1
0,1185,0.228
1,1188,0.256
2,1190,0.145
3,1191,0.216
4,1192,0.088
5,1193,0.619
6,1195,0.286
7,1196,0.023
8,1198,0.517
9,1200,0.236
10,1201,0.048
11,1202,0.558
12,1203,0.435
13,1204,0.196
14,1206,0.273
15,1207,0.038
16,1210,0.376
17,1211,0.206
18,1212,0.128
19,1215,0.064
20,1216,0.092
21,1217,0.058
22,1218,0.072
23,1219,0.308
24,1220,0.042
25,1221,0.121
26,1224,0.088
27,1225,0.307
28,1226,0.443
29,1228,0.029
30,1231,0.054
31,1233,0.081
32,1234,0.166
33,1235,0.133
34,1237,0.157
35,1238,0.089
36,1239,0.08
37,1240,0.107
38,1241,0.293
39,1242,0.392
40,1243,0.217
41,1244,0.432
42,1245,0.058
43,1246,0.162
44,1248,0.774
45,1249,0.105
46,1250,0.051
47,1251,0.201
48,1252,0.074
49,1254,0.104
50,1255,0.142
51,1256,0.127
52,1257,0.096
53,1258,0.194
54,1259,0.135
55,1260,0.159
56,1263,0.093
57,1264,0.053
58,1265,0.309
59,1267,0.022
60,1268,0.08
61,1269,0.745
62,1270,0.357
63,1273,0.669
64,1275,0.448
65,1277,0.238
66,1278,0.239
67,1279,0.433
68,1280,0.028
69,1281,0.224
70,1282,0.281
71,1283,0.098
72,1285,0.045
73,1286,0.517
74,1288,0.044
75,1289,0.038
76,1291,0.343
77,1292,0.384
78,1293,0.122
79,1294,0.162
80,1295,0.052
81,1296,0.324
82,1297,0.182
83,1298,0.127
84,1299,0.303
85,1301,0.345
86,1303,0.387
87,1304,0.02
88,1306,0.14
89,1307,0.137
90,1308,0.223
91,1309,0.016
92,1310,0.158
93,1311,0.105
94,1312,0.043
95,1314,0.2
96,1315,0.177
97,1317,0.185
98,1318,0.239
99,1319,0.293
100,1321,0.228
101,1322,0.1
102,1324,0.161
103,1329,0.271
104,1331,0.43
105,1333,0.213
106,1334,0.225
107,1336,0.163
108,1338,0.191
